"","gre","gpa","rank","fit","se.fit","UL","LL","PredictedProb"
"1",200,3.3899,"1",-0.811487027790177,0.514771382585238,0.549206434665668,0.139381212259667,0.307573709645291
"2",206.060606060606,3.3899,"1",-0.797763235146667,0.509098556652436,0.549851307544465,0.142387957358704,0.310504187763712
"3",212.121212121212,3.3899,"1",-0.784039442503157,0.503449129405763,0.550507361342126,0.145442902133259,0.313449947393427
"4",218.181818181818,3.3899,"1",-0.770315649859647,0.497823897447884,0.551174971009915,0.148546039573974,0.316410828816067
"5",224.242424242424,3.3899,"1",-0.756591857216137,0.492223690305469,0.551854526630285,0.15169731949839,0.319386667806816
"6",230.30303030303,3.3899,"1",-0.742868064572627,0.486649371912282,0.552546434068913,0.154896646559443,0.322377295646304
"7",236.363636363636,3.3899,"1",-0.729144271929116,0.481101842154295,0.553251115650985,0.15814387822475,0.325382539135091
"8",242.424242424242,3.3899,"1",-0.715420479285607,0.475582038477954,0.55396901086178,0.161438822729611,0.32840222061075
"9",248.484848484848,3.3899,"1",-0.701696686642097,0.470090937562497,0.554700577071382,0.164781237007012,0.331436157967582
"10",254.545454545455,3.3899,"1",-0.687972893998587,0.46462955705689,0.555446290283179,0.168170824598239,0.334484164678985
"11",260.606060606061,3.3899,"1",-0.674249101355077,0.459198957381578,0.556206645905562,0.171607233548147,0.33754604982248
"12",266.666666666667,3.3899,"1",-0.660525308711566,0.453800243594831,0.556982159545952,0.175090054289535,0.340621618107439
"13",272.727272727273,3.3899,"1",-0.646801516068057,0.448434567322903,0.557773367825972,0.178618817521548,0.343710669905496
"14",278.787878787879,3.3899,"1",-0.633077723424547,0.443103128752645,0.558580829216205,0.182192992087543,0.346813001283678
"15",284.848484848485,3.3899,"1",-0.619353930781037,0.437807178684451,0.559405124888554,0.185811982858419,0.349928404040249
"16",290.909090909091,3.3899,"1",-0.605630138137527,0.432548020642619,0.560246859583715,0.189475128627997,0.353056665743279
"17",296.969696969697,3.3899,"1",-0.591906345494016,0.427327013039204,0.561106662490744,0.193181700027743,0.356197569771941
"18",303.030303030303,3.3899,"1",-0.578182552850507,0.422145571386366,0.561985188135027,0.196930897468833,0.359350895360534
"19",309.090909090909,3.3899,"1",-0.564458760206997,0.417005170550902,0.562883117270273,0.200721849120357,0.362516417645231
"20",315.151515151515,3.3899,"1",-0.550734967563487,0.411907347043245,0.563801157769322,0.204553608933375,0.365693907713544
"21",321.212121212121,3.3899,"1",-0.537011174919977,0.406853701331541,0.564740045507651,0.208425154721454,0.368883132656506
"22",327.272727272727,3.3899,"1",-0.523287382276467,0.401845900169576,0.565700545232453,0.212335386309407,0.372083855623541
"23",333.333333333333,3.3899,"1",-0.509563589632956,0.396885678925269,0.56668345140902,0.216283123763068,0.375295835880037
"24",339.393939393939,3.3899,"1",-0.495839796989447,0.391974843894094,0.567689589034927,0.220267105714226,0.378518828867565
"25",345.454545454545,3.3899,"1",-0.482116004345937,0.387115274579264,0.568719814411117,0.224285987796152,0.381752586266768
"26",351.515151515152,3.3899,"1",-0.468392211702427,0.382308925917655,0.569775015857494,0.228338341206648,0.384996856062857
"27",357.575757575758,3.3899,"1",-0.454668419058916,0.377557830427333,0.570856114358976,0.232422651417103,0.388251382613719
"28",363.636363636364,3.3899,"1",-0.440944626415407,0.372864100249181,0.571964064126219,0.236537317047732,0.391515906720585
"29",369.69696969697,3.3899,"1",-0.427220833771897,0.368229929051429,0.573099853053281,0.240680648930945,0.394790165701243
"30",375.757575757576,3.3899,"1",-0.413497041128387,0.363657593761992,0.574264503052515,0.244850869386683,0.398073893465743
"31",381.818181818182,3.3899,"1",-0.399773248484876,0.359149456089322,0.575459070244846,0.249046111735502,0.401366820594582
"32",387.878787878788,3.3899,"1",-0.386049455841366,0.354707963788102,0.576684644981391,0.253264420077216,0.404668674419296
"33",393.939393939394,3.3899,"1",-0.372325663197857,0.350335651621556,0.577942351670104,0.257503749364925,0.407979179105438
"34",400,3.3899,"1",-0.358601870554347,0.346035141967475,0.579233348378909,0.261761965806304,0.411298055737892
"35",406.060606060606,3.3899,"1",-0.344878077910837,0.341809145010419,0.580558826184493,0.266036847626003,0.414625022408462
"36",412.121212121212,3.3899,"1",-0.331154285267326,0.337660458457915,0.58192000823383,0.270326086224825,0.417959794305691
"37",418.181818181818,3.3899,"1",-0.317430492623816,0.333591966714154,0.583318148483553,0.274627287773034,0.421302083806864
"38",424.242424242424,3.3899,"1",-0.303706699980306,0.329606639440678,0.584754530080554,0.278937975276491,0.424651600572112
"39",430.30303030303,3.3899,"1",-0.289982907336797,0.325707529430146,0.586230463345911,0.283255591155283,0.428008051640584
"40",436.363636363636,3.3899,"1",-0.276259114693287,0.321897769716652,0.587747283323372,0.287577500374994,0.4313711415286
"41",442.424242424242,3.3899,"1",-0.262535322049776,0.318180569844501,0.58930634685342,0.291900994170557,0.434740572329743
"42",448.484848484848,3.3899,"1",-0.248811529406266,0.314559211217127,0.590909029134536,0.296223294401651,0.438116043816791
"43",454.545454545455,3.3899,"1",-0.235087736762757,0.311037041449187,0.59255671973476,0.300541558576693,0.441497253545449
"44",460.606060606061,3.3899,"1",-0.221363944119247,0.307617467648275,0.594250818019274,0.304852885579374,0.444883896959788
"45",466.666666666667,3.3899,"1",-0.207640151475737,0.304303948558286,0.595992727963647,0.309154322127383,0.44827566749932
"46",472.727272727273,3.3899,"1",-0.193916358832226,0.301099985504721,0.597783852327683,0.313442869987153,0.451672256707637
"47",478.787878787879,3.3899,"1",-0.180192566188716,0.298009112093362,0.599625586171764,0.317715493961056,0.455073354342525
"48",484.848484848485,3.3899,"1",-0.166468773545206,0.295034882628068,0.601519309706196,0.321969130654416,0.45847864848748
